City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Balabac,PH,86.5,broken clouds,7.9868,117.0645,Sing and Swing Lodge
4,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
5,Georgetown,MY,89.53,few clouds,5.4112,100.3354,Cititel Penang
6,Wanning,CN,88.92,overcast clouds,18.8003,110.3967,Paradise Hotel
8,Kapaa,US,84.18,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
13,Erzin,TR,79.52,clear sky,36.9559,36.2,Artemis Otel
15,Yellowknife,CA,76.28,clear sky,62.456,-114.3525,The Explorer Hotel
26,Butaritari,KI,83.32,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
27,Hithadhoo,MV,81.59,broken clouds,-0.6,73.0833,Scoop Guest House
28,Altay,CN,76.05,clear sky,47.8667,88.1167,Jinqiao Hotel
31,Veraval,IN,82.11,overcast clouds,20.9,70.3667,Lords Inn Somnath
35,Balkhash,KZ,86.61,clear sky,46.844,74.9804,Family
39,Bambanglipuro,ID,82.54,light rain,-7.95,110.2833,Puri Brata
44,Kieta,PG,82.63,light rain,-6.2167,155.6333,Uruna Bay Retreat
45,Kahului,US,77.97,clear sky,20.8947,-156.47,Maui Seaside Hotel
53,Cabo San Lucas,MX,87.51,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
64,Mahdasht,IR,77.22,clear sky,35.7299,50.8111,مشاور املاک مهدی
65,Buchanan,LR,75.83,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
66,Atuona,PF,77.43,few clouds,-9.8,-139.0333,Villa Enata
69,Hervey Bay,AU,79.03,clear sky,-25.2986,152.8535,Shelly Bay Resort
71,Kokopo,PG,84.58,light rain,-4.352,152.2633,Kokopo Beach Bungalow Resort
72,Hilo,US,76.24,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
77,Kavaratti,IN,82.4,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
86,Virginia Beach,US,76.01,broken clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
87,Avarua,CK,77.05,light rain,-21.2078,-159.775,Paradise Inn
88,Portland,US,82.42,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
96,Pundaguitan,PH,84.7,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
99,Coahuayana,MX,79.54,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
100,Isangel,VU,75.31,broken clouds,-19.55,169.2667,Tanna Lodge
103,Kudahuvadhoo,MV,81.99,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
104,Road Town,VG,80.2,clear sky,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
109,Sao Filipe,CV,75.25,few clouds,14.8961,-24.4956,Hotel Xaguate
119,Robertsport,LR,77.67,overcast clouds,6.7533,-11.3686,Kwepunha Retreat
133,Boa Vista,BR,75.18,overcast clouds,2.8197,-60.6733,Aipana Plaza Hotel
137,Biak,ID,82.51,few clouds,-0.9131,122.8766,Penginapan Kim
140,Denpasar,ID,80.26,broken clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
142,Bilma,NE,88.2,clear sky,18.6853,12.9164,Expeditions Ténére voyages
143,San Patricio,US,86.09,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
144,Rantepao,ID,76.35,overcast clouds,-2.9701,119.8978,Hotel Luta Resort
147,Najran,SA,80.44,broken clouds,17.4924,44.1277,محمد هادي ال فطيح
149,Teknaf,BD,80.51,overcast clouds,20.8624,92.3058,Forestry Guesthouse
151,Wilmington,US,75.11,light rain,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
156,Komsomolskiy,UZ,83.12,few clouds,40.4272,71.7189,Ikathouse
170,Camocim,BR,76.62,scattered clouds,-2.9022,-40.8411,Hotel Ilha do Amor
174,Weligama,LK,82.83,broken clouds,5.9667,80.4167,Weligama Bay Resort
175,Dingle,PH,89.44,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
176,Itarema,BR,75.11,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
185,Meadow Lake,US,75.52,few clouds,34.8014,-106.5436,JKL Inc. R.V Park and Storage
187,Salamiyah,SY,76.8,clear sky,35.0113,37.0532,Gondolas Forum grandchildren and grandparents
189,Ciudad Bolivar,VE,76.14,overcast clouds,8.1222,-63.5497,Hotel Edi
191,Xining,CN,78.94,broken clouds,36.6167,101.7667,Super Leisure Hotel
193,Jackson,US,80.47,clear sky,42.4165,-122.8345,Agate Village Apartments
196,Norman Wells,CA,80.01,clear sky,65.282,-126.8329,Heritage Hotel
199,Katsuura,JP,87.91,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
201,Uhlove,UA,75.56,clear sky,44.8215,33.6045,Tavryda
203,Kaohsiung,TW,82.35,light intensity shower rain,22.6163,120.3133,御宿商旅-中山館
205,Bata,GQ,75.72,light rain,1.8639,9.7658,Hotel Elik Melen
206,Nizwa,OM,89.73,overcast clouds,22.9333,57.5333,Orient Apartments
209,Boyolangu,ID,80.24,broken clouds,-8.1181,111.8935,Yos ega cv
216,Port-Gentil,GA,76.59,overcast clouds,-0.7193,8.7815,Fengshui Residence
218,Laguna,US,85.82,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
225,Fairbanks,US,76.1,few clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
227,Payo,ID,86.74,broken clouds,-3.7508,103.6372,Mess keban agung
231,Faanui,PF,77.9,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
238,Astana,KZ,78.75,clear sky,51.1801,71.446,King Hotel Astana
243,Diban,SY,88.34,clear sky,35.0365,40.5167,مساكن الشرطة بمدينة ذيبان
244,College,US,76.66,broken clouds,64.8569,-147.8028,Pike's Waterfront Lodge
249,Russell,US,79.83,clear sky,32.3502,-85.1999,Macs
250,Kavieng,PG,82.81,light rain,-2.5744,150.7967,Nusa Island Retreat
253,Tubuala,PA,79.34,overcast clouds,9.5167,-79.0333,Río Nabagana
254,Hami,CN,80.44,clear sky,42.8,93.45,Laoyutang Resort
257,Kiunga,PG,83.93,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
261,Russellville,US,76.73,broken clouds,35.2784,-93.1338,Hampton Inn Russellville
268,Aktau,KZ,84.78,clear sky,43.65,51.2,Silk Way Hotel
278,Lorengau,PG,85.55,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
280,Ewa Beach,US,84.15,clear sky,21.3156,-158.0072,Uncle Junior Robert
286,Mengcheng,CN,88.97,moderate rain,33.2579,116.5655,Jinliang Hotel
287,Cockburn Town,TC,82.02,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
290,Ternate,ID,84.34,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
296,Spokane,US,78.82,smoke,47.6166,-117.3677,Madison Inn by Riversage
299,Nizhniy Baskunchak,RU,87.01,clear sky,48.2198,46.8311,Arman hotel
302,Makakilo City,US,82.72,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
303,Meulaboh,ID,83.55,overcast clouds,4.1363,96.1285,Kost Pria
306,Chatakonda,IN,85.12,overcast clouds,17.55,80.65,Hotel Surya Palace
307,Sola,VU,76.03,broken clouds,-13.8833,167.55,Leumerus Bungalows
312,Lazaro Cardenas,MX,80.49,few clouds,17.9583,-102.2,quinta antigua
316,Miles City,US,83.37,clear sky,46.4083,-105.8406,FairBridge Inn & Suites Miles City
321,Linxi,CN,81.05,clear sky,39.7,118.4333,Peace Hotel
323,Praia,CV,75.11,scattered clouds,14.9215,-23.5087,LT Aparthotel
327,Smithers,CA,75.56,clear sky,54.7804,-127.1743,"Prestige Hudson Bay Lodge, Premier Collection"
330,Airai,TL,77.59,few clouds,-8.9266,125.4092,Juvinal Martin
331,Kamaishi,JP,83.25,scattered clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
333,Peto,MX,75.92,broken clouds,20.1333,-88.9167,Hotel D'Rodi&Eve
334,Honiara,SB,80.73,broken clouds,-9.4333,159.95,Heritage Park Hotel
335,Rio Tuba,PH,84.36,broken clouds,8.5061,117.4317,Jjas Pension House
336,Harper,LR,76.24,overcast clouds,4.375,-7.7169,Screensaver
341,Tatawin,TN,77.67,clear sky,32.9297,10.4518,Sangho Privilege Tataouine
343,Les Cayes,HT,78.62,scattered clouds,18.2,-73.75,Villa Orphee
345,Tokmak,UA,76.08,clear sky,47.2514,35.7058,Дом приезжих
347,The Valley,AI,81.82,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
349,Namtsy,RU,84.31,overcast clouds,62.7161,129.6658,"""Эңсиэли Киин"""
353,Labuhan,ID,87.49,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
355,Khor,RU,89.76,few clouds,47.8861,134.9464,Gostinitsa Deksi
361,Kerema,PG,79.0,broken clouds,-7.9631,145.7785,Frena Lodge
363,Auki,SB,80.42,scattered clouds,-8.7676,160.7034,Auki Motel
367,Ibra,OM,88.3,overcast clouds,22.6906,58.5334,مزرعة راحة النفوس المنزفة
368,Georgiyevka,KZ,82.44,clear sky,43.0369,74.7114,Gostinitsa Imperiya
374,Vanimo,PG,86.22,scattered clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
377,Linkou,CN,81.95,overcast clouds,45.3,130.2833,Yueliang Resort
380,Mogadishu,SO,75.81,light rain,2.0371,45.3438,Hotel Juba
382,Victoria,HK,88.32,light rain,22.2855,114.1577,Mini Hotel Central
384,Tala,EG,75.4,clear sky,30.6803,30.9429,مصطفى اشرف
389,Padang,ID,84.25,overcast clouds,-0.9492,100.3543,Mercure Padang
391,Ambon,ID,89.74,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
392,San Fernando,PH,87.15,overcast clouds,15.0286,120.6898,Maharlika Hostel
395,Manokwari,ID,84.33,scattered clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
396,Nouakchott,MR,76.93,broken clouds,18.0858,-15.9785,HOTEL IMAN فندق إيمان
397,Yuanping,CN,81.66,clear sky,38.7153,112.7575,Yuanping Xinghe Guesthouse
398,Nhulunbuy,AU,84.81,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
402,Karditsa,GR,84.67,clear sky,39.3656,21.9217,Domotel Arni Historic Hotel Karditsa Greece
403,Tautira,PF,78.01,clear sky,-17.7333,-149.15,Pension Oaoa
404,Ensley,US,86.54,clear sky,30.5188,-87.2728,Holiday Inn Express & Suites Pensacola W I-10
411,Beirut,LB,86.38,clear sky,33.8889,35.4944,"Crowne Plaza Beirut, an IHG Hotel"
413,Nakamura,JP,87.3,overcast clouds,32.9833,132.9333,Hotel Crown Hills Nakamura
420,Pasni,PK,82.38,overcast clouds,25.2631,63.471,Kashmiri Hotal
422,Naze,JP,80.56,overcast clouds,28.3667,129.4833,奄美ポートタワーホテル
426,Texarkana,US,79.02,broken clouds,33.4251,-94.0477,"Holiday Inn Express & Suites Texarkana, an IHG Hotel"
427,Dakar,SN,81.48,broken clouds,14.6937,-17.4441,Redface Studios Meublés
428,Altus,US,75.27,scattered clouds,34.6381,-99.334,"Holiday Inn Express & Suites Altus, an IHG Hotel"
429,Marsh Harbour,BS,83.88,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
439,Tahe,CN,75.22,clear sky,52.3333,124.7333,塔河宾馆
445,Bonthe,SL,76.19,moderate rain,7.5264,-12.505,Bonthe Holiday Village
450,Salalah,OM,77.09,mist,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
452,Kathu,TH,85.82,overcast clouds,7.9178,98.3332,Novotel Phuket Resort
454,Itoman,JP,88.18,scattered clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
462,Hengshui,CN,84.49,clear sky,37.7322,115.7011,Eaka Hotel Hengshui Railway Station Branch
469,Quepos,CR,81.7,light rain,9.4236,-84.1652,Jungle Beach Hotel at Manuel Antonio
474,Buala,SB,79.65,light rain,-8.145,159.5921,Maringe Lagoon Lodge
476,Nikolayevka,RU,76.39,scattered clouds,53.1257,47.2041,"Hotel ""Prestige"""
479,Mount Isa,AU,89.37,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
480,Darnah,LY,81.79,clear sky,32.767,22.6367,فندق الفردوس
482,Gubbi,IN,76.68,broken clouds,13.3106,76.9444,Ap chicken center
490,Korla,CN,82.0,broken clouds,41.7597,86.1469,Gulisitan Hotel
494,Nagato,JP,83.19,overcast clouds,34.3833,131.2,いそう庵
496,Ahome,MX,86.09,broken clouds,25.9167,-109.1833,LA HOUSE DE LA ALEJANDRA
497,Nyurba,RU,84.34,overcast clouds,63.2842,118.3319,Gostinitsa Alrosa
500,Oussouye,SN,77.76,moderate rain,12.485,-16.5469,Auberge du Routard
503,Bairiki,KI,86.0,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
508,Linqiong,CN,88.48,clear sky,30.4159,103.4609,Tianlun Tanxianglou Hotel
512,Tura,IN,79.97,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
513,Buraydah,SA,88.11,clear sky,26.326,43.975,فندق راحة السلام
514,Bosaso,SO,89.11,broken clouds,11.2842,49.1816,Red Sea Hotel
522,Edgewater,US,79.38,broken clouds,28.9889,-80.9023,Islander Beach Resort
527,Alofi,NU,76.89,broken clouds,-19.0595,-169.9187,Taloa Heights
530,Acapulco,MX,80.76,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
534,Nishihara,JP,87.46,scattered clouds,26.1842,127.7558,Minshuku Agaihama
536,Atambua,ID,85.6,clear sky,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
539,Guane,CU,78.62,clear sky,22.2025,-84.0875,base de Campismo LosPortales de Guane
540,Hobyo,SO,77.25,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
547,Port Hedland,AU,75.25,clear sky,-20.3167,118.5667,The Esplanade Hotel
552,Ixtapa,MX,77.31,broken clouds,20.7,-105.2,Hotel Plaza Providencia
556,Turochak,RU,76.62,broken clouds,52.2576,87.1224,"Usad'ba ""Lebed'"""
557,Kutoarjo,ID,85.89,scattered clouds,-7.7169,109.9128,Massagus Hotel
559,Athabasca,CA,77.18,overcast clouds,54.7169,-113.2854,Athabasca Lodge Motel
560,Haines Junction,CA,75.72,broken clouds,60.7522,-137.5108,Parkside Inn
564,Monywa,MM,81.9,moderate rain,22.1167,95.1333,Monywa Hotel
565,Salinopolis,BR,76.87,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
568,Berbera,SO,88.59,scattered clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
570,Wewak,PG,85.6,broken clouds,-3.5534,143.6268,In Wewak Boutique Hotel
574,Hambantota,LK,84.54,few clouds,6.1241,81.1185,Bungalow 63
577,Xiaoweizhai,CN,87.67,light rain,26.1903,107.5125,Karst Youth Hostel
580,Qingdao,CN,82.24,scattered clouds,36.0986,120.3719,东晖国际大酒店餐厅
586,Glendive,US,77.49,clear sky,47.1053,-104.7125,Baymont by Wyndham Glendive
587,Anloga,GH,75.56,scattered clouds,5.7947,0.8973,Pin Drop Hotel
590,Shimoda,JP,87.1,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
593,Vaitape,PF,77.88,few clouds,-16.5167,-151.75,Conrad Bora Bora Nui
595,Waingapu,ID,84.7,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
597,Boralday,KZ,82.26,scattered clouds,43.3578,76.8594,"Zhetysu, Too Zhetysu"
600,Amahai,ID,83.1,scattered clouds,-3.3333,128.9167,HOTEL ISABELA
603,Tiarei,PF,78.01,clear sky,-17.5333,-149.3333,Le Rocher de Tahiti
604,Bandarbeyla,SO,82.26,few clouds,9.4942,50.8122,JABIR HOTEL
607,Gat,IL,85.41,clear sky,31.61,34.7642,OlusHome
609,Oistins,BB,80.69,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
611,Crotone,IT,83.43,few clouds,39.0851,17.1178,Helios Hotel
612,Lander,US,75.16,clear sky,42.833,-108.7307,"Holiday Inn Express & Suites Lander, an IHG Hotel"
618,Ugoofaaru,MV,83.1,overcast clouds,5.6667,73.0,Ungoofaaru Inn
619,Chakia,IN,85.87,overcast clouds,26.4167,85.05,Chandrika chauk lane
620,Bengkulu,ID,79.18,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
621,Pali,IN,79.56,overcast clouds,25.7667,73.3333,Seervi Hostel
622,Manbij,SY,83.17,clear sky,36.5281,37.9549,Manbej City Hotel
623,Tekkali,IN,84.61,overcast clouds,18.6167,84.2333,Trinath Gantayat
625,Palembang,ID,86.09,scattered clouds,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
628,Fare,PF,77.27,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
629,Goalpara,IN,86.47,broken clouds,26.1667,90.6167,SPOT ON 66402 Hotel Moon Moon
641,Kapit,MY,84.49,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
653,Innisfail,AU,76.41,clear sky,-17.5333,146.0333,Moondarra Motel
655,Pemangkat,ID,86.47,broken clouds,1.1667,108.9667,Ramah Kost KITA
657,Nichinan,JP,89.76,overcast clouds,31.6,131.3667,Guest House Aki
666,Kirakira,SB,79.47,overcast clouds,-10.4544,161.9205,SanBiz Lodge
672,Kropotkin,RU,78.13,clear sky,45.4375,40.5756,Hotel Europe Kropotkin
676,Batticaloa,LK,85.6,overcast clouds,7.7102,81.6924,Grand Star Guest House
679,Bang Saphan,TH,86.95,overcast clouds,11.2126,99.5117,Ladawan Boutique Hotel
681,Aksu,CN,86.47,overcast clouds,41.1231,80.2644,Pudong Holiday Hotel
682,Lufilufi,WS,77.79,very heavy rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
683,Pulandian,CN,82.53,clear sky,39.3953,121.9669,HR East Hotel
685,Mana,GF,76.24,broken clouds,5.6592,-53.7767,LE SAMANA
687,Chemal,RU,76.39,scattered clouds,51.4111,86.005,Guesthouse V Sosnovom Boru
689,Singkawang,ID,87.96,broken clouds,0.9,109.0,Capital O 1822 Wahana Inn
