City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Puerto Ayora,EC,-0.7393,-90.3518,70.56,92,43,1.99,scattered clouds
1,Kyzyl,RU,51.7,94.45,72.05,41,69,10.11,broken clouds
2,New Norfolk,AU,-42.7826,147.0587,56.7,47,76,5.68,broken clouds
3,Balabac,PH,7.9868,117.0645,86.5,70,55,17.81,broken clouds
4,Bathsheba,BB,13.2167,-59.5167,81.21,78,40,11.5,scattered clouds
5,Georgetown,MY,5.4112,100.3354,89.53,70,20,1.01,few clouds
6,Wanning,CN,18.8003,110.3967,88.92,64,100,13.65,overcast clouds
7,Yabelo,ET,4.8833,38.0833,55.2,76,97,9.62,overcast clouds
8,Kapaa,US,22.0752,-159.319,84.18,77,75,3.0,broken clouds
9,Constitucion,CL,-35.3333,-72.4167,52.36,63,0,5.95,clear sky
10,Ushuaia,AR,-54.8,-68.3,34.97,86,45,6.49,scattered clouds
11,Rikitea,PF,-23.1203,-134.9692,69.35,56,2,20.96,clear sky
12,Vaini,TO,-21.2,-175.2,73.56,78,20,14.97,few clouds
13,Erzin,TR,36.9559,36.2,79.52,62,0,0.29,clear sky
14,Hamilton,US,39.1834,-84.5333,65.95,80,1,0.0,clear sky
15,Yellowknife,CA,62.456,-114.3525,76.28,46,3,6.96,clear sky
16,Pangkalanbuun,ID,-2.6833,111.6167,91.47,46,67,4.45,broken clouds
17,Salo,IT,45.6086,10.531,64.49,70,39,7.65,scattered clouds
18,Busselton,AU,-33.65,115.3333,56.08,69,100,9.55,overcast clouds
19,Qaanaaq,GL,77.484,-69.3632,40.39,87,75,3.2,broken clouds
20,Erenhot,CN,43.6475,111.9767,74.53,33,99,12.66,overcast clouds
21,Albany,US,42.6001,-73.9662,64.27,94,100,1.03,overcast clouds
22,Tolaga Bay,NZ,-38.3667,178.3,56.43,69,6,8.14,clear sky
23,Leningradskiy,RU,69.3833,178.4167,33.44,99,100,17.07,snow
24,East London,ZA,-33.0153,27.9116,62.19,71,83,14.34,light rain
25,Evensk,RU,61.95,159.2333,53.04,66,100,15.64,overcast clouds
26,Butaritari,KI,3.0707,172.7902,83.32,68,45,7.74,scattered clouds
27,Hithadhoo,MV,-0.6,73.0833,81.59,72,82,7.11,broken clouds
28,Altay,CN,47.8667,88.1167,76.05,28,1,6.08,clear sky
29,Carnarvon,AU,-24.8667,113.6333,63.19,37,0,18.5,clear sky
30,Omihachiman,JP,35.1286,136.0976,92.37,59,92,8.05,overcast clouds
31,Veraval,IN,20.9,70.3667,82.11,84,100,19.75,overcast clouds
32,Punta Arenas,CL,-53.15,-70.9167,39.31,81,40,12.66,scattered clouds
33,Comodoro Rivadavia,AR,-45.8667,-67.5,57.06,28,0,19.57,clear sky
34,Talakan,RU,50.3167,130.3667,68.0,97,100,1.59,overcast clouds
35,Balkhash,KZ,46.844,74.9804,86.61,23,0,13.42,clear sky
36,Marovoay,MG,-16.1,46.6333,68.14,65,21,4.54,few clouds
37,Coihaique,CL,-45.5752,-72.0662,48.15,76,90,6.91,light rain
38,Barrow,US,71.2906,-156.7887,44.62,81,90,12.66,overcast clouds
39,Bambanglipuro,ID,-7.95,110.2833,82.54,67,58,14.74,light rain
40,Chara,RU,56.9064,118.2631,57.04,74,98,3.04,overcast clouds
41,Hermanus,ZA,-34.4187,19.2345,55.8,88,77,10.09,broken clouds
42,Lebu,CL,-37.6167,-73.65,49.24,82,5,16.28,clear sky
43,Valparaiso,CL,-33.0393,-71.6273,50.47,83,0,5.75,clear sky
44,Kieta,PG,-6.2167,155.6333,82.63,78,26,6.46,light rain
45,Kahului,US,20.8947,-156.47,77.97,82,3,14.54,clear sky
46,Yuancheng,CN,36.652,107.7896,85.71,28,59,9.33,broken clouds
47,Longyearbyen,SJ,78.2186,15.6401,44.44,76,40,10.36,scattered clouds
48,Poum,NC,-20.2333,164.0167,70.03,58,1,14.12,clear sky
49,Mataura,NZ,-46.1927,168.8643,44.47,91,100,6.73,light rain
50,Port Alfred,ZA,-33.5906,26.891,59.94,85,88,10.4,light rain
51,Sorland,NO,67.667,12.6934,49.19,76,100,14.38,overcast clouds
52,Arraial Do Cabo,BR,-22.9661,-42.0278,65.64,73,22,13.82,few clouds
53,Cabo San Lucas,MX,22.8909,-109.9124,87.51,76,17,5.01,few clouds
54,Eskil,TR,38.4017,33.4131,68.4,53,0,9.4,clear sky
55,Castro,BR,-24.7911,-50.0119,44.56,97,13,3.22,few clouds
56,Port Elizabeth,ZA,-33.918,25.5701,58.1,87,94,10.67,light rain
57,Anadyr,RU,64.75,177.4833,50.5,76,40,4.0,scattered clouds
58,Mandalgovi,MN,45.7625,106.2708,73.29,30,82,18.68,broken clouds
59,Dukat,RU,62.55,155.55,33.73,98,100,11.07,overcast clouds
60,Namibe,AO,-15.1961,12.1522,66.15,87,4,1.81,clear sky
61,Usinsk,RU,65.9939,57.5281,53.92,85,100,7.74,overcast clouds
62,Chuy,UY,-33.6971,-53.4616,50.97,94,88,6.13,overcast clouds
63,Yulara,AU,-25.2406,130.9889,64.24,17,0,10.36,clear sky
64,Mahdasht,IR,35.7299,50.8111,77.22,53,4,4.52,clear sky
65,Buchanan,LR,5.8808,-10.0467,75.83,82,99,6.6,light rain
66,Atuona,PF,-9.8,-139.0333,77.43,68,18,11.48,few clouds
67,Cape Town,ZA,-33.9258,18.4232,57.11,88,27,4.0,scattered clouds
68,Cristian,RO,45.6167,25.4667,68.23,72,23,4.63,few clouds
69,Hervey Bay,AU,-25.2986,152.8535,79.03,81,1,13.29,clear sky
70,Kichmengskiy Gorodok,RU,59.9816,45.7854,62.56,94,60,7.43,broken clouds
71,Kokopo,PG,-4.352,152.2633,84.58,68,17,12.57,light rain
72,Hilo,US,19.7297,-155.09,76.24,87,70,7.09,light rain
73,Hobart,AU,-42.8794,147.3294,57.06,57,75,4.0,broken clouds
74,Tiksi,RU,71.6872,128.8694,54.59,58,12,6.29,few clouds
75,Pevek,RU,69.7008,170.3133,35.91,87,100,16.96,overcast clouds
76,Bethel,US,41.3712,-73.414,68.31,92,20,0.0,few clouds
77,Kavaratti,IN,10.5669,72.642,82.4,74,54,15.52,broken clouds
78,Pandi,PH,14.8872,120.8572,90.09,76,98,17.9,overcast clouds
79,Kitimat,CA,54.0524,-128.6534,71.91,71,20,4.0,few clouds
80,Kargasok,RU,59.0556,80.8572,62.62,65,100,8.14,overcast clouds
81,Mehamn,NO,71.0357,27.8492,46.58,81,75,8.05,moderate rain
82,Jamestown,US,42.097,-79.2353,62.19,95,90,1.01,overcast clouds
83,Ponta Do Sol,PT,32.6667,-17.1,72.23,80,2,4.7,clear sky
84,Kyra,RU,49.5776,111.9753,72.64,59,87,12.08,light rain
85,Cockenzie,GB,55.9682,-2.9656,51.76,89,98,3.85,overcast clouds
86,Virginia Beach,US,36.8529,-75.978,76.01,88,75,0.0,broken clouds
87,Avarua,CK,-21.2078,-159.775,77.05,88,40,11.5,light rain
88,Portland,US,45.5234,-122.6762,82.42,61,20,1.99,few clouds
89,Pangnirtung,CA,66.1451,-65.7125,50.54,82,100,0.34,overcast clouds
90,Naryan-Mar,RU,67.6713,53.087,55.15,71,54,6.91,broken clouds
91,Husavik,IS,66.0449,-17.3389,53.58,73,100,1.39,overcast clouds
92,Caravelas,BR,-17.7125,-39.2481,66.99,74,74,8.12,broken clouds
93,Camacha,PT,33.0833,-16.3333,68.76,83,40,14.97,scattered clouds
94,Santana Do Acarau,BR,-3.4606,-40.2122,73.65,62,43,4.43,scattered clouds
95,Kuytun,RU,54.3419,101.5036,55.31,97,100,9.57,light rain
96,Pundaguitan,PH,6.3711,126.1689,84.7,72,99,13.71,overcast clouds
97,Pitimbu,BR,-7.4706,-34.8086,72.19,85,35,16.06,scattered clouds
98,Cherskiy,RU,68.75,161.3,43.88,66,72,21.47,broken clouds
99,Coahuayana,MX,18.7333,-103.6833,79.54,87,64,0.4,broken clouds
100,Isangel,VU,-19.55,169.2667,75.31,69,75,9.22,broken clouds
101,Ciudad Dario,NI,12.7314,-86.124,73.18,76,75,7.29,broken clouds
102,Gravdal,NO,68.1214,13.5031,48.45,77,100,13.13,overcast clouds
103,Kudahuvadhoo,MV,2.6708,72.8944,81.99,73,71,7.49,broken clouds
104,Road Town,VG,18.4167,-64.6167,80.2,75,0,14.29,clear sky
105,Aldan,RU,58.6031,125.3894,56.08,94,100,2.21,overcast clouds
106,Vredendal,ZA,-31.6683,18.5012,50.23,79,14,3.67,few clouds
107,Codrington,AU,-38.2667,141.9667,57.83,67,12,20.62,few clouds
108,Bluff,NZ,-46.6,168.3333,44.8,91,100,12.84,moderate rain
109,Sao Filipe,CV,14.8961,-24.4956,75.25,76,16,0.89,few clouds
110,Saskylakh,RU,71.9167,114.0833,81.12,33,8,9.46,clear sky
111,Asau,RO,46.4333,26.4,73.76,76,24,5.97,few clouds
112,Launceston,AU,-41.45,147.1667,54.81,88,75,1.99,broken clouds
113,Kimitsu,JP,35.3253,139.8911,96.24,66,75,9.22,light intensity shower rain
114,Upernavik,GL,72.7868,-56.1549,41.38,82,2,10.4,clear sky
115,Mar Del Plata,AR,-38.0023,-57.5575,41.09,1,0,5.01,clear sky
116,Bredasdorp,ZA,-34.5322,20.0403,55.27,93,100,7.83,overcast clouds
117,Conde,BR,-7.2597,-34.9075,71.06,94,0,8.05,clear sky
118,Minsk,BY,53.9,27.5667,65.95,92,100,11.81,heavy intensity rain
119,Robertsport,LR,6.7533,-11.3686,77.67,77,100,11.59,overcast clouds
120,Nikolskoye,RU,59.7035,30.7861,60.03,76,100,4.83,overcast clouds
121,Yumen,CN,40.2833,97.2,74.32,31,65,4.14,broken clouds
122,Rocha,UY,-34.4833,-54.3333,43.84,96,0,3.33,clear sky
123,Iranshahr,IR,27.2025,60.6848,96.39,32,9,2.62,clear sky
124,Saint Anthony,US,45.0205,-93.218,68.14,68,1,0.0,clear sky
125,Karratha,AU,-20.7377,116.8463,74.73,27,0,17.49,clear sky
126,Khorramshahr,IR,30.4397,48.1664,99.19,10,0,7.31,clear sky
127,Tessalit,ML,20.1986,1.0114,84.94,47,88,12.97,overcast clouds
128,Chegdomyn,RU,51.1167,133.0167,68.83,78,100,4.23,overcast clouds
129,Kodiak,US,57.79,-152.4072,54.91,94,90,0.0,mist
130,Khatanga,RU,71.9667,102.5,71.94,46,87,5.5,overcast clouds
131,Komyshnya,UA,50.1859,33.684,73.63,65,46,7.52,scattered clouds
132,Lavrentiya,RU,65.5833,-171.0,40.57,90,100,17.34,moderate rain
133,Boa Vista,BR,2.8197,-60.6733,75.18,88,90,3.44,overcast clouds
134,Tokur,RU,53.1333,132.9,56.44,99,100,2.53,light rain
135,Kruisfontein,ZA,-34.0033,24.7314,55.89,96,94,5.21,moderate rain
136,Kaitangata,NZ,-46.2817,169.8464,52.93,72,100,4.81,overcast clouds
137,Biak,ID,-0.9131,122.8766,82.51,70,16,5.21,few clouds
138,Yenagoa,NG,4.9247,6.2642,73.6,93,31,3.47,scattered clouds
139,Deputatskiy,RU,69.3,139.9,56.5,41,7,12.84,clear sky
140,Denpasar,ID,-8.65,115.2167,80.26,89,75,18.41,broken clouds
141,Mildmay,CA,44.0501,-81.1164,60.44,92,14,5.32,few clouds
142,Bilma,NE,18.6853,12.9164,88.2,14,8,3.36,clear sky
143,San Patricio,US,28.017,-97.5169,86.09,74,1,13.15,clear sky
144,Rantepao,ID,-2.9701,119.8978,76.35,85,88,2.91,overcast clouds
145,Oum Hadjer,TD,13.2954,19.6966,74.35,80,100,9.31,overcast clouds
146,Gayny,RU,60.3071,54.3241,63.3,76,100,5.97,overcast clouds
147,Najran,SA,17.4924,44.1277,80.44,43,84,11.99,broken clouds
148,Muramatsu,JP,37.6833,139.1833,96.22,42,3,6.53,clear sky
149,Teknaf,BD,20.8624,92.3058,80.51,87,96,7.34,overcast clouds
150,Visby,SE,57.6409,18.296,60.85,88,75,2.3,broken clouds
151,Wilmington,US,34.2257,-77.9447,75.11,96,20,4.61,light rain
152,Vestmannaeyjar,IS,63.4427,-20.2734,53.42,88,86,6.93,overcast clouds
153,Lompoc,US,34.6391,-120.4579,66.78,79,1,6.91,clear sky
154,Srednekolymsk,RU,67.45,153.6833,47.73,48,99,8.21,overcast clouds
155,Xuddur,SO,4.1213,43.8894,69.19,81,76,19.15,broken clouds
156,Komsomolskiy,UZ,40.4272,71.7189,83.12,34,11,4.61,few clouds
157,Santa Cruz,BO,-17.8,-63.1667,69.26,30,75,12.66,broken clouds
158,Vanavara,RU,60.34,102.2797,75.6,36,55,9.35,broken clouds
159,Grafton,US,42.207,-71.6856,66.49,87,90,5.75,overcast clouds
160,Hauterive,FR,46.0901,3.4459,55.09,81,98,3.15,overcast clouds
161,Coquimbo,CL,-29.9533,-71.3436,51.53,100,90,12.66,fog
162,Saldanha,ZA,-33.0117,17.9442,54.79,87,27,7.14,scattered clouds
163,Tuktoyaktuk,CA,69.4541,-133.0374,48.7,92,100,4.38,overcast clouds
164,Ribeira Grande,PT,38.5167,-28.7,72.72,95,24,11.34,few clouds
165,Bouar,CF,5.934,15.596,62.69,96,100,2.59,overcast clouds
166,Cidreira,BR,-30.1811,-50.2056,53.33,94,3,4.97,clear sky
167,Mahebourg,MU,-20.4081,57.7,68.25,66,3,14.79,clear sky
168,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,90,55,9.06,broken clouds
169,Sao Joao Da Barra,BR,-21.6403,-41.0511,64.49,73,59,4.97,broken clouds
170,Camocim,BR,-2.9022,-40.8411,76.62,60,47,10.71,scattered clouds
171,Bushehr,IR,28.9684,50.8385,95.09,49,3,1.05,clear sky
172,Varhaug,NO,58.6147,5.6457,53.15,74,66,24.34,broken clouds
173,Mayo,US,38.8876,-76.5119,71.87,94,40,1.99,scattered clouds
174,Weligama,LK,5.9667,80.4167,82.83,73,81,11.48,broken clouds
175,Dingle,PH,10.9995,122.6711,89.44,62,98,16.67,overcast clouds
176,Itarema,BR,-2.9248,-39.9167,75.11,63,41,8.12,scattered clouds
177,Narsaq,GL,60.9167,-46.05,57.42,98,100,2.73,moderate rain
178,Constantine,DZ,36.365,6.6147,67.78,86,26,3.33,scattered clouds
179,Storslett,NO,69.7678,21.0247,46.4,81,40,5.75,scattered clouds
180,Salinas,US,36.6777,-121.6555,67.15,77,1,8.05,clear sky
181,Saint-Quentin,FR,49.8333,3.3333,56.16,96,22,4.81,few clouds
182,Sana,YE,15.3547,44.2067,65.7,63,100,2.77,overcast clouds
183,Richards Bay,ZA,-28.783,32.0377,68.41,73,95,16.17,overcast clouds
184,Begoro,GH,6.3871,-0.3774,65.91,97,45,2.93,scattered clouds
185,Meadow Lake,US,34.8014,-106.5436,75.52,59,15,11.36,few clouds
186,Grindavik,IS,63.8424,-22.4338,52.56,93,75,6.91,broken clouds
187,Salamiyah,SY,35.0113,37.0532,76.8,55,0,7.94,clear sky
188,Torbay,CA,47.6666,-52.7314,59.27,92,75,14.97,broken clouds
189,Ciudad Bolivar,VE,8.1222,-63.5497,76.14,84,99,4.36,overcast clouds
190,Strezhevoy,RU,60.7333,77.5889,58.98,62,100,9.51,overcast clouds
191,Xining,CN,36.6167,101.7667,78.94,37,58,9.04,broken clouds
192,Takoradi,GH,4.8845,-1.7554,74.34,92,6,5.14,clear sky
193,Jackson,US,42.4165,-122.8345,80.47,61,1,4.61,clear sky
194,Canutama,BR,-6.5339,-64.3831,72.52,54,7,1.3,clear sky
195,Dikson,RU,73.5069,80.5464,42.73,98,99,9.84,overcast clouds
196,Norman Wells,CA,65.282,-126.8329,80.01,41,3,4.34,clear sky
197,Bambous Virieux,MU,-20.3428,57.7575,68.22,65,5,14.74,clear sky
198,Beyneu,KZ,45.3167,55.2,92.77,13,0,11.92,clear sky
199,Katsuura,JP,35.1333,140.3,87.91,83,84,10.85,broken clouds
200,Touba,CI,8.2833,-7.6833,67.84,97,57,2.53,broken clouds
201,Uhlove,UA,44.8215,33.6045,75.56,61,0,4.41,clear sky
202,Taoudenni,ML,22.6783,-3.9836,97.34,28,83,14.16,broken clouds
203,Kaohsiung,TW,22.6163,120.3133,82.35,96,90,1.99,light intensity shower rain
204,Nanortalik,GL,60.1432,-45.2371,45.7,93,100,7.67,moderate rain
205,Bata,GQ,1.8639,9.7658,75.72,86,98,8.72,light rain
206,Nizwa,OM,22.9333,57.5333,89.73,40,100,3.27,overcast clouds
207,Mount Gambier,AU,-37.8333,140.7667,58.91,55,40,24.16,scattered clouds
208,Mentakab,MY,3.4865,102.3516,91.47,53,76,1.41,broken clouds
209,Boyolangu,ID,-8.1181,111.8935,80.24,76,82,11.34,broken clouds
210,Tagawa,JP,33.6333,130.8,94.57,72,83,4.79,broken clouds
211,Chokurdakh,RU,70.6333,147.9167,51.04,47,30,7.05,scattered clouds
212,Sangin,AF,32.0728,64.8359,86.02,12,0,4.9,clear sky
213,Oksfjord,NO,70.2396,22.3479,47.32,78,77,6.22,broken clouds
214,Olafsvik,IS,64.8945,-23.7142,53.26,89,80,3.36,broken clouds
215,Cortez,US,37.3489,-108.5859,70.56,67,75,3.44,broken clouds
216,Port-Gentil,GA,-0.7193,8.7815,76.59,78,100,11.7,overcast clouds
217,Imbituba,BR,-28.24,-48.6703,60.69,88,50,7.65,scattered clouds
218,Laguna,US,38.421,-121.4238,85.82,55,1,7.0,clear sky
219,Manta,EC,-0.95,-80.7333,73.18,88,90,11.5,overcast clouds
220,Lagoa,PT,39.05,-27.9833,71.94,94,100,13.24,overcast clouds
221,Ancud,CL,-41.8697,-73.8203,47.73,89,100,3.22,overcast clouds
222,Neuquen,AR,-38.9516,-68.0591,35.49,87,0,3.44,clear sky
223,Luderitz,NA,-26.6481,15.1594,62.56,36,0,6.64,clear sky
224,Alpena,US,45.0617,-83.4327,65.1,82,75,3.44,broken clouds
225,Fairbanks,US,64.8378,-147.7164,76.1,61,20,0.0,few clouds
226,San Vicente,AR,-26.6167,-54.1333,46.02,84,0,2.62,clear sky
227,Payo,ID,-3.7508,103.6372,86.74,60,74,2.68,broken clouds
