City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Saint-Augustin,CA,51.226,-58.6502,55.2,84,96,9.6,overcast clouds
229,Kidal,ML,18.4411,1.4078,84.67,42,100,14.12,overcast clouds
230,Neryungri,RU,56.6709,124.6491,55.08,92,100,7.36,overcast clouds
231,Faanui,PF,-16.4833,-151.75,77.9,71,24,14.72,few clouds
232,Carutapera,BR,-1.195,-46.02,72.1,89,60,2.3,broken clouds
233,Severo-Kurilsk,RU,50.6789,156.125,57.7,67,22,13.6,few clouds
234,Sterling,US,39.0062,-77.4286,70.9,93,40,3.0,scattered clouds
235,Nedelino,BG,41.45,25.0833,68.22,48,0,4.43,clear sky
236,Vardo,NO,70.3705,31.1107,48.4,93,100,17.36,light rain
237,Half Moon Bay,US,37.4636,-122.4286,67.57,78,20,13.8,few clouds
238,Astana,KZ,51.1801,71.446,78.75,53,0,2.24,clear sky
239,Quang Ngai,VN,15.1167,108.8,93.56,46,100,3.65,overcast clouds
240,Souillac,MU,-20.5167,57.5167,68.36,71,3,13.22,clear sky
241,Mosetse,BW,-20.75,26.65,52.11,50,0,5.7,clear sky
242,Te Anau,NZ,-45.4167,167.7167,46.35,90,100,2.66,light rain
243,Diban,SY,35.0365,40.5167,88.34,26,0,6.06,clear sky
244,College,US,64.8569,-147.8028,76.66,60,75,4.61,broken clouds
245,Saint-Philippe,RE,-21.3585,55.7679,69.35,74,38,8.48,scattered clouds
246,Saint George,US,37.1041,-113.5841,91.63,32,1,4.0,clear sky
247,Ketchikan,US,55.3422,-131.6461,64.87,77,1,5.75,clear sky
248,Guerrero,MX,17.6667,-100.0,68.23,90,100,5.3,overcast clouds
249,Russell,US,32.3502,-85.1999,79.83,93,1,3.44,clear sky
250,Kavieng,PG,-2.5744,150.7967,82.81,78,9,10.58,light rain
251,Burgeo,CA,47.6167,-57.6152,56.88,93,27,3.42,scattered clouds
252,Kansanshi,ZM,-12.0951,26.4273,49.84,81,9,3.67,clear sky
253,Tubuala,PA,9.5167,-79.0333,79.34,86,100,4.83,overcast clouds
254,Hami,CN,42.8,93.45,80.44,23,3,2.26,clear sky
255,Kirkuk,IQ,35.4681,44.3922,93.11,25,3,14.92,clear sky
256,Ambilobe,MG,-13.2,49.05,69.64,73,15,2.64,few clouds
257,Kiunga,PG,-6.1219,141.2906,83.93,67,94,3.94,overcast clouds
258,Svetogorsk,RU,61.1121,28.8632,58.35,93,100,7.54,overcast clouds
259,Rawlins,US,41.7911,-107.2387,69.69,33,1,13.8,clear sky
260,Walvis Bay,NA,-22.9575,14.5053,72.09,25,0,13.67,clear sky
261,Russellville,US,35.2784,-93.1338,76.73,92,75,0.0,broken clouds
262,Riberalta,BO,-10.9833,-66.1,72.99,40,0,5.75,clear sky
263,Okrika,NG,4.7416,7.0849,73.71,90,48,3.6,scattered clouds
264,Ati,TD,13.2154,18.3353,75.74,80,99,7.49,overcast clouds
265,Santa Maria,BR,-29.6842,-53.8069,47.5,92,0,2.3,clear sky
266,Ostrovnoy,RU,68.0531,39.5131,54.73,73,33,10.16,scattered clouds
267,Saryg-Sep,RU,51.5,95.6,68.34,49,95,3.83,overcast clouds
268,Aktau,KZ,43.65,51.2,84.78,30,1,5.55,clear sky
269,Ostersund,SE,63.1792,14.6357,47.61,87,40,8.05,scattered clouds
270,Darhan,MN,49.4867,105.9228,70.93,71,100,9.73,overcast clouds
271,Leua,SK,48.2156,18.6071,64.49,85,58,11.05,broken clouds
272,Casale Monferrato,IT,45.1334,8.4571,64.83,90,61,1.12,broken clouds
273,Bad Windsheim,DE,49.5,10.4167,57.15,86,20,5.75,few clouds
274,Vestmanna,FO,62.1564,-7.1664,45.52,87,90,1.14,overcast clouds
275,Nsanje,MW,-16.92,35.262,58.15,89,0,0.45,clear sky
276,Tuatapere,NZ,-46.1333,167.6833,44.82,95,100,5.3,overcast clouds
277,Zhangye,CN,38.9342,100.4517,67.26,56,100,15.03,overcast clouds
278,Lorengau,PG,-2.0226,147.2712,85.55,70,52,9.98,broken clouds
279,Banska Bystrica,SK,48.5,19.5,58.01,98,69,5.17,broken clouds
280,Ewa Beach,US,21.3156,-158.0072,84.15,51,1,15.01,clear sky
281,Bridlington,GB,54.0831,-0.1919,53.78,73,45,9.04,scattered clouds
282,Killybegs,IE,54.6333,-8.45,53.46,85,100,4.68,overcast clouds
283,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,73.99,41,20,8.95,few clouds
284,Mosjoen,NO,65.836,13.1908,48.2,93,75,2.3,broken clouds
285,Port-Cartier,CA,50.0334,-66.8654,56.75,84,63,5.26,broken clouds
286,Mengcheng,CN,33.2579,116.5655,88.97,69,2,6.87,moderate rain
287,Cockburn Town,TC,21.4612,-71.1419,82.02,79,100,20.42,overcast clouds
288,Okhotsk,RU,59.3833,143.3,62.1,59,2,15.21,clear sky
289,Nouadhibou,MR,20.931,-17.0347,69.21,86,25,15.08,scattered clouds
290,Ternate,ID,0.8,127.4,84.34,71,87,8.86,overcast clouds
291,Chapais,CA,49.7834,-74.8492,50.77,83,100,3.91,overcast clouds
292,Laukaa,RU,58.7372,29.8453,59.29,80,99,2.21,overcast clouds
293,Hulan Ergi,CN,47.2042,123.6333,69.01,69,100,10.87,overcast clouds
294,Kaeo,NZ,-35.1,173.7833,62.33,64,16,9.91,few clouds
295,Henties Bay,NA,-22.116,14.2845,71.85,29,0,14.25,clear sky
296,Spokane,US,47.6166,-117.3677,78.82,60,1,0.0,smoke
297,Geraldton,AU,-28.7667,114.6,62.13,67,64,12.66,broken clouds
298,Guerrero Negro,MX,27.9769,-114.0611,74.25,74,0,12.3,clear sky
299,Nizhniy Baskunchak,RU,48.2198,46.8311,87.01,38,1,7.87,clear sky
300,Ahipara,NZ,-35.1667,173.1667,57.65,69,21,11.63,light rain
301,Thinadhoo,MV,0.5333,72.9333,80.51,75,94,4.09,heavy intensity rain
302,Makakilo City,US,21.3469,-158.0858,82.72,51,1,10.36,clear sky
303,Meulaboh,ID,4.1363,96.1285,83.55,65,92,1.88,overcast clouds
304,Sete Lagoas,BR,-19.4658,-44.2467,54.48,77,3,4.65,clear sky
305,Monze,ZM,-16.2833,27.4833,53.71,60,0,3.87,clear sky
306,Chatakonda,IN,17.55,80.65,85.12,64,92,12.86,overcast clouds
307,Sola,VU,-13.8833,167.55,76.03,60,80,14.12,broken clouds
308,Praia Da Vitoria,PT,38.7333,-27.0667,74.75,87,98,12.06,overcast clouds
309,Konstantinovskaya,RU,44.0456,43.1583,66.49,58,67,3.31,broken clouds
310,Kangaatsiaq,GL,68.3065,-53.4641,43.63,87,0,6.58,clear sky
311,Antsla,EE,57.8256,26.5406,59.72,86,100,3.67,overcast clouds
312,Lazaro Cardenas,MX,17.9583,-102.2,80.49,85,20,4.23,few clouds
313,Muros,ES,42.7762,-9.0603,65.84,92,68,8.01,broken clouds
314,Gijon,ES,43.5357,-5.6615,61.25,88,21,1.99,few clouds
315,Grand Gaube,MU,-20.0064,57.6608,68.38,81,6,1.99,clear sky
316,Miles City,US,46.4083,-105.8406,83.37,20,1,9.22,clear sky
317,Ampanihy,MG,-24.7,44.75,61.57,53,0,6.46,clear sky
318,Magadan,RU,59.5667,150.8,58.44,46,7,17.4,clear sky
319,Kayunga,UG,0.7025,32.8886,64.85,77,98,2.01,overcast clouds
320,Thompson,CA,55.7435,-97.8558,71.76,60,90,9.22,smoke
321,Linxi,CN,39.7,118.4333,81.05,63,1,9.62,clear sky
322,Shu,KZ,43.5983,73.7614,90.54,13,96,14.61,overcast clouds
323,Praia,CV,14.9215,-23.5087,75.11,78,38,3.24,scattered clouds
324,Flinders,AU,-34.5833,150.8552,67.17,64,5,4.0,clear sky
325,Sur,OM,22.5667,59.5289,92.12,53,91,6.6,overcast clouds
326,Tasiilaq,GL,65.6145,-37.6368,44.76,77,100,3.62,overcast clouds
327,Smithers,CA,54.7804,-127.1743,75.56,64,5,1.3,clear sky
328,Moroni,KM,-11.7022,43.2551,74.26,74,5,14.07,clear sky
329,Inverell,AU,-29.7833,151.1167,70.16,43,85,1.01,overcast clouds
330,Airai,TL,-8.9266,125.4092,77.59,41,17,4.16,few clouds
331,Kamaishi,JP,39.2667,141.8833,83.25,75,25,12.41,scattered clouds
332,Klaksvik,FO,62.2266,-6.589,47.32,79,98,4.52,overcast clouds
333,Peto,MX,20.1333,-88.9167,75.92,89,54,3.13,broken clouds
334,Honiara,SB,-9.4333,159.95,80.73,79,77,1.21,broken clouds
335,Rio Tuba,PH,8.5061,117.4317,84.36,76,71,17.05,broken clouds
336,Harper,LR,4.375,-7.7169,76.24,77,100,6.44,overcast clouds
337,Nangomba,TZ,-10.9,38.5,63.68,81,5,2.89,clear sky
338,Nassau,US,40.7507,-73.5829,69.75,80,90,1.99,overcast clouds
339,Port Hardy,CA,50.6996,-127.4199,59.34,88,3,11.14,clear sky
340,Hofn,IS,64.2539,-15.2082,53.42,92,100,3.29,overcast clouds
341,Tatawin,TN,32.9297,10.4518,77.67,84,1,7.27,clear sky
342,Belogorsk,RU,50.9158,128.4611,67.28,71,99,5.61,light rain
343,Les Cayes,HT,18.2,-73.75,78.62,82,39,3.65,scattered clouds
344,Palmer,US,42.1584,-72.3287,66.02,84,90,0.0,overcast clouds
345,Tokmak,UA,47.2514,35.7058,76.08,58,0,3.13,clear sky
346,Brae,GB,60.3964,-1.353,48.11,79,100,11.65,overcast clouds
347,The Valley,AI,18.217,-63.0578,81.82,75,0,14.14,clear sky
348,Goma,CD,-1.6792,29.2228,60.76,73,5,2.53,clear sky
349,Namtsy,RU,62.7161,129.6658,84.31,17,86,14.18,overcast clouds
350,Balkanabat,TM,39.5108,54.3671,91.99,11,5,8.66,clear sky
351,Grandview,US,38.8858,-94.533,71.35,80,1,8.05,clear sky
352,Manakara,MG,-22.1333,48.0167,61.43,92,7,4.03,clear sky
353,Labuhan,ID,-6.8844,112.2051,87.49,54,56,2.93,broken clouds
354,Burns Lake,CA,54.2331,-125.7533,66.09,82,35,8.03,scattered clouds
355,Khor,RU,47.8861,134.9464,89.76,44,18,7.31,few clouds
356,Casablanca,MA,33.5928,-7.6192,63.75,81,29,4.03,scattered clouds
357,Tucuman,AR,-26.8241,-65.2226,48.2,61,0,9.22,clear sky
358,Adrar,MR,20.5022,-10.0711,88.63,35,43,11.32,scattered clouds
359,Tiznit,MA,29.5833,-9.5,67.62,51,0,2.19,clear sky
360,Gamboma,CG,-1.8764,15.8644,73.92,62,96,3.51,overcast clouds
361,Kerema,PG,-7.9631,145.7785,79.0,79,52,8.97,broken clouds
362,Noumea,NC,-22.2763,166.4572,73.38,57,2,9.08,clear sky
363,Auki,SB,-8.7676,160.7034,80.42,83,34,6.62,scattered clouds
364,Iqaluit,CA,63.7506,-68.5145,49.69,93,100,1.99,overcast clouds
365,Soyo,AO,-6.1349,12.3689,71.06,89,65,3.98,broken clouds
366,Tyukalinsk,RU,55.8732,72.1967,72.14,71,3,12.17,clear sky
367,Ibra,OM,22.6906,58.5334,88.3,46,99,6.31,overcast clouds
368,Georgiyevka,KZ,43.0369,74.7114,82.44,28,0,4.47,clear sky
369,Orlovo,RU,51.754,39.5873,71.89,55,22,6.22,few clouds
370,Saint-Joseph,RE,-21.3667,55.6167,68.36,70,24,8.3,few clouds
371,La Palma,US,33.8464,-118.0467,90.34,59,1,4.0,clear sky
372,Fortuna,US,40.5982,-124.1573,56.93,90,20,1.01,few clouds
373,Beloha,MG,-25.1667,45.05,61.83,63,0,6.15,clear sky
374,Vanimo,PG,-2.6741,141.3028,86.22,65,40,6.33,scattered clouds
375,Moyale,KE,3.5167,39.0584,63.36,73,100,12.75,overcast clouds
376,Hammerfest,NO,70.6634,23.6821,46.85,81,75,6.91,broken clouds
377,Linkou,CN,45.3,130.2833,81.95,63,99,3.53,overcast clouds
378,Panjab,AF,34.388,67.0233,62.49,31,0,4.07,clear sky
379,Maua,BR,-23.6678,-46.4614,54.07,91,56,2.08,broken clouds
380,Mogadishu,SO,2.0371,45.3438,75.81,84,57,14.43,light rain
381,Dunedin,NZ,-45.8742,170.5036,50.81,76,100,7.0,overcast clouds
382,Victoria,HK,22.2855,114.1577,88.32,82,100,5.01,light rain
383,Olavarria,AR,-36.8927,-60.3225,38.5,77,0,5.12,clear sky
384,Tala,EG,30.6803,30.9429,75.4,74,0,2.66,clear sky
385,Inirida,CO,3.8653,-67.9239,70.92,97,91,2.17,light rain
386,Faya,SA,18.3851,42.4509,63.12,62,62,4.03,broken clouds
387,Karlstad,SE,59.3793,13.5036,54.16,94,75,10.36,broken clouds
388,Andreyevo,RU,55.9465,41.1505,67.17,87,100,3.18,overcast clouds
389,Padang,ID,-0.9492,100.3543,84.25,72,100,3.96,overcast clouds
390,Kompaniyivka,UA,48.2511,32.208,73.15,72,8,8.43,clear sky
391,Ambon,ID,-3.6954,128.1814,89.74,62,40,6.91,scattered clouds
392,San Fernando,PH,15.0286,120.6898,87.15,72,99,18.07,overcast clouds
393,Andenes,NO,69.3143,16.1194,46.38,93,75,14.97,broken clouds
394,Thornbury,GB,52.2333,-2.55,55.72,84,96,0.94,overcast clouds
395,Manokwari,ID,-0.8667,134.0833,84.33,71,34,10.85,scattered clouds
396,Nouakchott,MR,18.0858,-15.9785,76.93,85,80,13.02,broken clouds
397,Yuanping,CN,38.7153,112.7575,81.66,39,3,2.89,clear sky
398,Nhulunbuy,AU,-12.2333,136.7667,84.81,58,75,12.66,broken clouds
399,Vostok,RU,46.4856,135.8833,85.28,43,58,4.45,broken clouds
400,Pisco,PE,-13.7,-76.2167,62.65,82,90,8.05,overcast clouds
401,Aykhal,RU,66.0,111.5,78.1,30,46,13.67,scattered clouds
402,Karditsa,GR,39.3656,21.9217,84.67,31,0,1.83,clear sky
403,Tautira,PF,-17.7333,-149.15,78.01,66,3,10.54,clear sky
404,Ensley,US,30.5188,-87.2728,86.54,90,1,8.05,clear sky
405,Provideniya,RU,64.3833,-173.3,42.91,81,90,17.9,moderate rain
406,Beringovskiy,RU,63.05,179.3167,45.03,80,99,24.23,overcast clouds
407,Maceio,BR,-9.6658,-35.7353,69.24,100,40,4.61,scattered clouds
408,Ngama,TD,11.7833,17.1667,73.94,89,100,6.04,overcast clouds
409,Sitka,US,57.0531,-135.33,62.49,72,75,0.0,broken clouds
410,Inuvik,CA,68.3499,-133.7218,70.48,59,97,7.94,overcast clouds
411,Beirut,LB,33.8889,35.4944,86.38,69,0,3.44,clear sky
412,Jibuti,DJ,11.5,42.5,92.62,59,100,9.62,light rain
413,Nakamura,JP,32.9833,132.9333,87.3,64,99,6.33,overcast clouds
414,Baraboo,US,43.4711,-89.7443,61.16,88,40,0.0,scattered clouds
415,Winsum,NL,53.33,6.5208,57.97,44,24,11.39,few clouds
416,Aklavik,CA,68.2191,-135.0107,66.61,62,97,10.89,overcast clouds
417,Firminy,FR,45.3873,4.2907,52.23,93,0,3.44,clear sky
418,Listvyanka,RU,51.8535,104.8693,60.3,99,100,0.67,overcast clouds
419,Dehui,CN,44.5333,125.7,65.97,98,100,11.52,light rain
420,Pasni,PK,25.2631,63.471,82.38,86,96,11.92,overcast clouds
421,Clyde River,CA,70.4692,-68.5914,36.93,94,100,6.76,overcast clouds
422,Naze,JP,28.3667,129.4833,80.56,86,89,17.6,overcast clouds
423,Staritsa,RU,56.5075,34.9354,65.21,66,99,3.89,overcast clouds
424,Batemans Bay,AU,-35.7167,150.1833,65.19,48,2,12.21,clear sky
425,Wajid,SO,3.8093,43.2471,70.5,82,64,20.33,broken clouds
426,Texarkana,US,33.4251,-94.0477,79.02,82,75,3.0,broken clouds
427,Dakar,SN,14.6937,-17.4441,81.48,83,64,8.72,broken clouds
428,Altus,US,34.6381,-99.334,75.27,81,40,5.75,scattered clouds
429,Marsh Harbour,BS,26.5412,-77.0636,83.88,74,90,13.38,overcast clouds
430,Cacu,BR,-18.5567,-51.1308,63.86,44,3,3.67,clear sky
431,Alta Floresta,BR,-9.8756,-56.0861,72.9,44,14,4.23,few clouds
432,Port Lincoln,AU,-34.7333,135.8667,53.91,71,100,19.24,light rain
433,Lasa,IT,46.6166,10.7002,50.61,89,88,4.76,overcast clouds
434,Bayan,CN,46.0833,127.4,70.14,94,100,6.2,overcast clouds
435,Esperance,AU,-33.8667,121.9,56.14,63,100,16.46,overcast clouds
436,North Bend,US,43.4065,-124.2243,61.92,94,90,13.8,overcast clouds
437,Tignere,CM,7.3667,12.65,63.0,97,99,2.46,overcast clouds
438,Akureyri,IS,65.6835,-18.0878,57.45,89,100,1.54,moderate rain
439,Tahe,CN,52.3333,124.7333,75.22,40,3,4.81,clear sky
440,Chipinge,ZW,-20.1883,32.6236,49.77,52,0,2.42,clear sky
441,Flagstaff,US,35.1981,-111.6513,71.33,79,1,3.0,clear sky
442,Mouila,GA,-1.8685,11.0559,73.0,84,100,0.96,overcast clouds
443,Watsa,CD,3.0372,29.5355,62.56,98,96,1.54,overcast clouds
444,Sao Felix Do Xingu,BR,-6.6447,-51.995,73.36,55,49,1.54,scattered clouds
445,Bonthe,SL,7.5264,-12.505,76.19,86,85,9.37,moderate rain
446,Yangmei,CN,24.1023,112.5618,89.26,57,79,3.11,light rain
447,Nalut,LY,30.3333,10.85,83.88,16,6,8.7,clear sky
448,The Pas,CA,53.8251,-101.2541,69.28,47,0,6.2,clear sky
449,Le Port,RE,-20.9373,55.2919,69.76,68,13,6.51,few clouds
450,Salalah,OM,17.0151,54.0924,77.09,100,90,4.61,mist
451,Homer,US,59.6425,-151.5483,74.08,86,1,10.36,clear sky
452,Kathu,TH,7.9178,98.3332,85.82,75,100,18.61,overcast clouds
453,Tommot,RU,58.9564,126.2925,59.27,93,100,6.85,overcast clouds
454,Itoman,JP,26.1247,127.6694,88.18,79,40,14.97,scattered clouds
455,Satinka,RU,52.3792,41.6819,75.72,53,3,3.65,clear sky
456,Bouna,CI,9.2667,-3.0,68.94,97,7,5.06,clear sky
457,Ippy,CF,6.2679,21.2247,66.27,98,100,3.18,overcast clouds
458,Sept-Iles,CA,50.2001,-66.3821,57.06,88,59,6.87,broken clouds
459,Teguise,ES,29.0605,-13.564,66.42,78,0,16.11,clear sky
